Elapsed time,ii
0,5.34E-02
0.001,1.05E-01
0.002,9.98E-02
0.003,8.95E-02
0.004,7.61E-02
0.005,1.12E-01
0.006,7.25E-02
0.007,4.99E-02
0.008,1.42E-01
0.009,8.53E-02
0.01,9.62E-02
0.011,8.99E-02
0.012,1.11E-01
0.013,6.67E-02
0.014,1.38E-01
0.015,7.52E-02
0.016,9.06E-02
0.017,8.14E-02
0.018,9.96E-02
0.019,1.00E-01
0.02,9.55E-02
0.021,4.42E-02
0.022,1.09E-01
0.023,6.61E-02
0.024,6.47E-02
0.025,7.72E-02
0.026,1.27E-01
0.027,8.68E-02
0.028,5.52E-02
0.029,5.47E-02
0.03,8.05E-02
0.031,9.63E-02
0.032,2.98E-02
0.033,1.04E-01
0.034,5.48E-02
0.035,4.92E-02
0.036,1.21E-01
0.037,1.07E-01
0.038,9.22E-02
0.039,9.56E-02
0.04,7.59E-02
0.041,8.11E-02
0.042,6.17E-02
0.043,7.26E-02
0.044,9.04E-02
0.045,6.23E-02
0.046,3.11E-02
0.047,1.04E-01
0.048,1.06E-01
0.049,6.09E-02
0.05,9.67E-02
0.051,1.01E-01
0.052,8.96E-02
0.053,6.92E-02
0.054,1.15E-01
0.055,5.97E-02
0.056,1.20E-01
0.057,7.78E-02
0.058,1.04E-01
0.059,2.60E-02
0.06,6.97E-02
0.061,9.06E-02
0.062,5.48E-02
0.063,6.77E-02
0.064,5.53E-02
0.065,6.74E-02
0.066,9.26E-02
0.067,1.20E-01
0.068,9.37E-02
0.069,8.12E-02
0.07,6.36E-02
0.071,1.03E-01
0.072,8.47E-02
0.073,1.22E-01
0.074,1.20E-01
0.075,6.49E-02
0.076,1.22E-01
0.077,4.42E-02
0.078,1.19E-01
0.079,6.44E-02
0.08,6.87E-02
0.081,9.86E-02
0.082,1.34E-01
0.083,3.98E-02
0.084,5.89E-02
0.085,1.01E-01
0.086,7.66E-02
0.087,9.02E-02
0.088,1.35E-01
0.089,5.08E-02
0.09,7.99E-02
0.091,3.12E-02
0.092,5.45E-02
0.093,5.89E-02
0.094,7.40E-02
0.095,8.26E-02
0.096,9.21E-02
0.097,5.73E-02
0.098,3.87E-02
0.099,9.37E-02
0.1,1.38E-01
0.101,5.10E-02
0.102,4.51E-02
0.103,9.70E-02
0.104,2.70E-02
0.105,8.11E-02
0.106,5.63E-02
0.107,1.08E-01
0.108,5.59E-02
0.109,9.89E-02
0.11,6.94E-02
0.111,1.32E-01
0.112,9.27E-02
0.113,9.43E-02
0.114,1.03E-01
0.115,1.28E-01
0.116,3.22E-02
0.117,8.78E-02
0.118,7.41E-02
0.119,1.25E-01
0.12,3.52E-02
0.121,5.23E-02
0.122,6.49E-02
0.123,7.11E-02
0.124,9.52E-02
0.125,1.04E-01
0.126,7.71E-02
0.127,9.41E-02
0.128,9.20E-02
0.129,7.78E-02
0.13,3.16E-02
0.131,7.50E-02
0.132,9.60E-02
0.133,1.05E-01
0.134,9.22E-02
0.135,4.70E-02
0.136,8.39E-02
0.137,4.19E-02
0.138,4.72E-02
0.139,1.18E-01
0.14,4.00E-02
0.141,8.72E-02
0.142,1.43E-01
0.143,5.93E-02
0.144,6.48E-02
0.145,9.71E-02
0.146,8.66E-02
0.147,1.41E-01
0.148,1.29E-01
0.149,6.53E-02
0.15,9.96E-02
0.151,6.05E-02
0.152,5.18E-02
0.153,1.41E-01
0.154,1.35E-01
0.155,6.50E-02
0.156,4.22E-02
0.157,1.00E-01
0.158,8.99E-02
0.159,8.15E-02
0.16,7.23E-02
0.161,1.30E-01
0.162,1.09E-01
0.163,5.21E-02
0.164,1.24E-01
0.165,7.70E-02
0.166,9.98E-02
0.167,1.23E-01
0.168,7.92E-02
0.169,9.23E-02
0.17,9.75E-02
0.171,1.03E-01
0.172,3.51E-02
0.173,6.48E-02
0.174,9.85E-02
0.175,4.98E-02
0.176,6.87E-02
0.177,9.59E-02
0.178,1.16E-01
0.179,8.32E-02
0.18,6.79E-02
0.181,7.88E-02
0.182,5.17E-02
0.183,1.38E-01
0.184,8.06E-02
0.185,1.27E-01
0.186,2.50E-02
0.187,2.84E-02
0.188,7.74E-02
0.189,8.77E-02
0.19,2.79E-02
0.191,5.21E-02
0.192,1.28E-01
0.193,7.66E-02
0.194,1.15E-01
0.195,1.18E-01
0.196,3.97E-02
0.197,7.68E-02
0.198,6.87E-02
0.199,6.20E-02
0.2,7.95E-02
0.201,5.04E-02
0.202,6.21E-02
0.203,9.06E-02
0.204,3.19E-02
0.205,9.82E-02
0.206,1.06E-01
0.207,5.43E-02
0.208,1.14E-01
0.209,6.06E-02
0.21,5.54E-02
0.211,7.12E-02
0.212,7.70E-02
0.213,7.44E-02
0.214,1.24E-01
0.215,6.84E-02
0.216,8.59E-02
0.217,1.09E-01
0.218,3.39E-02
0.219,1.13E-01
0.22,6.78E-02
0.221,5.89E-02
0.222,5.34E-02
0.223,8.02E-02
0.224,1.04E-01
0.225,3.11E-02
0.226,9.58E-02
0.227,2.62E-02
0.228,2.65E-02
0.229,1.22E-01
0.23,4.60E-02
0.231,8.84E-02
0.232,1.11E-01
0.233,7.60E-02
0.234,1.02E-01
0.235,9.53E-02
0.236,6.54E-02
0.237,7.04E-02
0.238,8.68E-02
0.239,1.07E-01
0.24,1.14E-01
0.241,9.67E-02
0.242,1.13E-01
0.243,7.42E-02
0.244,7.78E-02
